path	type	bytes
.DS_Store	file	18436
.gitignore	file	81
AGENTS.md	text	921
MANIFEST.tsv	table	422554
README.md	text	3561
SKILL.md	text	2829
examples/fake_behavior/jspsych_results.csv	table	146
examples/fake_bids/dataset_description.json	json	85
examples/fake_bids/sub-01/anat/sub-01_T1w.nii.gz	file	23
examples/fake_bids/sub-01/func/sub-01_task-rest_bold.nii.gz	file	28
examples/fake_eeg/sub-01_task-test_eeg.vhdr	file	175
graph/skill_graph.json	json	93977
graph/skill_graph.mmd	mermaid	10944
graph/skill_graph_summary.tsv	table	53052
reports/FINAL_PACKAGE_REPORT.md	text	1873
reports/SOURCE_CORPUS_REPORT.md	text	8821
reports/corpus_inventory.tsv	table	546
reports/file_list.txt	text	447972
reports/inspect_fake_behavior.json	json	433
reports/inspect_fake_bids.json	json	422
reports/inspect_fake_eeg.json	json	319
reports/package_size.txt	text	4
reports/package_summary.json	json	233
reports/path_leak_check.txt	text	35
reports/plan_fake_behavior.md	text	1839
reports/plan_fake_bids_fmri.md	text	1946
reports/plan_fake_eeg.md	text	1864
reports/processing_path_check.txt	text	52
reports/skill_standalone_check.tsv	table	549
reports/symlink_check.txt	text	23
reports/tool_concept_matrix.tsv	table	1626
reports/top_100_edges.tsv	table	19775
reports/top_terms_by_tool.tsv	table	15843
scripts/build_plan.py	script	6027
scripts/inspect_input.py	script	5889
scripts/route_workflow.py	script	3686
skills/.DS_Store	file	14340
skills/afni/.DS_Store	file	6148
skills/afni/SKILL.md	text	3605
skills/afni/code/README.md	text	889
skills/afni/code/api_examples.md	text	673
skills/afni/code/source_example_index.md	text	1598
skills/afni/code/source_snippets/documentation_snippets.md	text	1670
skills/afni/code/source_snippets/source_test_snippets.md	text	17210
skills/afni/code/source_snippets/tutorial_snippets.md	text	17523
skills/afni/code/tutorial_index.md	text	11101
skills/afni/code_analysis.json	json	17
skills/afni/quality_report.json	json	1273
skills/afni/references/.DS_Store	file	6148
skills/afni/references/documentation/other/Demonstrations.md	text	1807
skills/afni/references/documentation/other/README.md	text	442
skills/afni/references/documentation/other/README.rst	text	3542
skills/afni/references/documentation/other/ROI_45a.rst	text	8306
skills/afni/references/documentation/other/ROI_45a_connections.rst	text	344
skills/afni/references/documentation/other/connectionstoc1.rst	text	170
skills/afni/references/documentation/other/cover.rst	text	255
skills/afni/references/documentation/other/glossary.rst	text	231
skills/afni/references/documentation/other/index.rst	text	535
skills/afni/references/documentation/other/macaquetoc1.rst	text	131
skills/afni/references/documentation/other/roistoc1.rst	text	146
skills/afni/references/documentation/overview/README.rst	text	10646
skills/afni/references/tutorials/-check-hdr-points-space/-check-hdr-points-space.md	text	6760
skills/afni/references/tutorials/.DS_Store	file	6148
